,pred
7828,0.45282438
7829,0.4232365
7832,0.46121395
7833,0.73091435
7838,0.77196807
7840,0.5251404
7841,0.5538992
7844,0.4111353
7851,0.38498905
7858,0.38492185
7865,0.7105388
7867,0.6934474
7877,0.5485497
7878,0.7269706
7881,0.5521874
7883,0.3438407
7886,0.45692125
7893,0.54585886
7895,0.5793911
7898,0.5129809
7903,0.64940166
7904,0.6063107
7909,0.6053994
7910,0.6185438
7914,0.59270084
7917,0.46941575
7921,0.43350464
7922,0.54260904
7923,0.5934187
7925,0.2569805
7930,0.7519899
7935,0.486273
7944,0.66853565
7948,0.49026427
7949,0.4366714
7956,0.6215392
7957,0.5373809
7970,0.42123514
7978,0.6408612
7983,0.5268479
7986,0.6411961
7994,0.47546294
8027,0.523847
8028,0.51105505
8029,0.50077033
8032,0.5636737
8043,0.61538297
8053,0.38844752
8058,0.7096143
8062,0.5192919
8063,0.319823
8064,0.4340502
8065,0.5395842
8067,0.6720807
8071,0.4288977
8072,0.705765
8074,0.46083534
8078,0.38843238
8079,0.7614023
8091,0.55762863
8096,0.37819558
8105,0.53427696
8108,0.1997144
8109,0.6099965
8110,0.40785965
8115,0.41482937
8119,0.5450188
8129,0.57342976
8130,0.66288847
8131,0.51476973
8133,0.53461736
8135,0.57558846
8139,0.51064587
8140,0.34138256
8145,0.50982744
8146,0.4119108
8150,0.15648109
8155,0.5634834
8162,0.5248067
8164,0.47831795
8167,0.516925
8169,0.6386373
8176,0.5736751
8178,0.5631435
8183,0.44250107
8190,0.48681346
8199,0.41194147
8252,0.34974962
8257,0.49956965
8261,0.47524875
8266,0.49039468
8268,0.43447956
8281,0.50457686
8287,0.5688971
8295,0.5642738
8299,0.58277595
8315,0.3824843
8316,0.286598
8318,0.722711
8326,0.52035105
8328,0.5017987
8331,0.36514598
8348,0.59209293
8349,0.51889306
8356,0.4980294
8361,0.5292168
8363,0.42112035
8364,0.4532101
8366,0.5759296
8372,0.36573386
8374,0.5494391
8375,0.54523456
8397,0.556297
8398,0.4891287
8410,0.35771215
8412,0.495457
8415,0.6625031
8418,0.502199
8422,0.57806504
8427,0.33545607
8430,0.50550014
8438,0.58513457
8450,0.39296684
8452,0.41961575
8460,0.5326894
8464,0.63870573
8469,0.33427173
8476,0.5080527
8477,0.57765937
8487,0.4612235
8497,0.42847314
8500,0.3935531
8503,0.61913365
8515,0.5663853
8516,0.6175447
8517,0.4441694
8521,0.5574294
8524,0.5190134
8527,0.6680221
8529,0.6125779
8537,0.4859366
8551,0.44122097
8554,0.45088243
8555,0.42305514
8564,0.5125064
8581,0.5112251
8586,0.5911595
8587,0.49002028
8589,0.45149398
8594,0.48117855
8598,0.6411961
8605,0.519091
8606,0.48997068
8608,0.26735404
8622,0.5892225
8625,0.40044606
8628,0.75075465
8629,0.7980756
8633,0.321315
8636,0.37643862
8644,0.6613849
8651,0.2948016
8652,0.28659022
8657,0.53091913
8674,0.3633091
8675,0.57145953
8676,0.38255256
8682,0.556297
8687,0.5855395
8700,0.45476857
8714,0.6046273
8715,0.5206342
8720,0.49912962
8723,0.7081809
8732,0.5238118
8736,0.5440174
8738,0.53504175
8740,0.2856492
8744,0.32986492
8746,0.45371127
8747,0.57806504
8755,0.76880985
8764,0.69378513
8768,0.52477175
8769,0.6312514
8771,0.55833334
8782,0.44927236
8784,0.23375042
8785,0.49672285
8787,0.45695275
8790,0.6025098
8793,0.4748562
8796,0.44263884
8797,0.41119298
8801,0.47984284
8804,0.55464673
8806,0.6799814
8808,0.37263662
8814,0.40292537
8815,0.25464064
8834,0.5008073
8836,0.48781538
8839,0.5913647
8842,0.5833808
8858,0.41474715
8859,0.6658971
8862,0.5451036
8870,0.50396955
8876,0.34357673
8886,0.63452107
8887,0.7353792
8892,0.5686576
8897,0.51105505
8899,0.41487637
8900,0.66391474
8928,0.45246896
8929,0.4639099
8965,0.6217189
8971,0.50778216
8972,0.36599746
8975,0.44428033
8976,0.5247857
8980,0.3416086
8986,0.6176033
8989,0.41772088
8994,0.35202968
9000,0.55902886
9006,0.6688955
9008,0.5078167
9013,0.644014
9014,0.54018265
9034,0.5836725
9042,0.72314245
9048,0.5499764
9049,0.5233686
9052,0.48512125
9055,0.62064993
9056,0.6192247
9059,0.3782304
9060,0.50711083
9064,0.35796934
9067,0.5896933
9073,0.5342073
9074,0.45480436
9075,0.54030037
9086,0.469826
9088,0.54566705
9091,0.57267815
9098,0.41643035
9101,0.30936968
9102,0.55886346
9108,0.46353164
9112,0.6825029
9113,0.4252067
9116,0.67456585
9133,0.7855132
9139,0.45011538
9149,0.39805615
9157,0.40546167
9165,0.5574294
9168,0.5402853
9173,0.5436331
9176,0.5575181
9187,0.36337653
9194,0.6556449
9200,0.495126
9202,0.58277595
9209,0.5190915
9219,0.6285494
9220,0.3237165
9222,0.54940814
9229,0.34066793
9230,0.4877125
9236,0.47873494
9240,0.5219829
9241,0.5313634
9244,0.5083247
9245,0.34870496
9251,0.7473901
9270,0.3434154
9279,0.46667728
9280,0.33427173
9285,0.32055837
9296,0.47305167
9311,0.4153742
9317,0.64586234
9319,0.45873308
9321,0.3112541
9323,0.49004266
9325,0.31314978
9355,0.49100727
9356,0.39926618
9360,0.4823306
9367,0.3984251
9368,0.52417684
9371,0.32686228
9375,0.41579387
9377,0.44850418
9381,0.24991268
9382,0.45476857
9397,0.46333218
9401,0.41820893
9402,0.5615851
9431,0.4918959
9433,0.499907
9437,0.56015533
9445,0.5699747
9453,0.291348
9458,0.28910512
9462,0.47276878
9463,0.6554157
9464,0.42252156
9466,0.52343875
9470,0.5402346
9475,0.38425726
9480,0.55226994
9488,0.45192283
9489,0.31632388
9492,0.20490114
9511,0.5394448
9513,0.35447943
9518,0.3808073
9519,0.6387371
9530,0.5333
9538,0.48374024
9541,0.5000557
9544,0.538919
9555,0.46342018
9559,0.33480823
9560,0.4699193
9567,0.42433515
9583,0.82201385
9584,0.5475143
9585,0.21992828
9586,0.57146996
9589,0.6330391
9590,0.61155826
9591,0.49991882
9601,0.32623053
9609,0.5960282
9618,0.29743364
9620,0.35098714
9628,0.33233294
9629,0.37721512
9632,0.4976629
9643,0.35110325
9646,0.6229176
9647,0.42953813
9648,0.20181768
9653,0.537071
9674,0.59671056
9689,0.3255643
9691,0.27337706
9700,0.5394884
9701,0.5165412
9710,0.27038625
9715,0.56252086
9722,0.36430538
9724,0.69250005
9725,0.32055837
9727,0.5214653
9729,0.65055233
9734,0.5391887
9747,0.70233095
9756,0.39975554
9759,0.58934927
9766,0.5509029
9777,0.35110754
9781,0.26055506
9789,0.39343113
9790,0.6270301
9803,0.5015597
9807,0.31827718
9810,0.5487232
9811,0.63879573
9818,0.47640264
9821,0.65055996
9845,0.3049317
9849,0.45752394
9854,0.52161545
9857,0.42062598
9859,0.45754075
9864,0.41417748
9867,0.47283226
9868,0.29519093
9871,0.5549907
9882,0.67588025
9883,0.5356269
9885,0.4296428
9886,0.5455065
9887,0.52021444
9895,0.40797353
9900,0.5427542
9904,0.7282308
9905,0.49016836
9922,0.6535666
9927,0.4898923
9928,0.6361725
9929,0.49805596
9931,0.56953514
9932,0.55348194
9937,0.3579872
9939,0.51234376
9941,0.53955376
9944,0.17006294
9947,0.5958628
9953,0.39363405
9954,0.5870148
9972,0.42953813
9977,0.49789035
9979,0.5255922
9981,0.30220434
9982,0.3817622
9984,0.5857807
9998,0.33545607
